domain,last_attempted_at,result,cooldown_until
194crafthouse.com,2026-03-19T13:48:27+00:00,no_usable_contacts,2026-05-18T13:48:27.665115+00:00
3momsorganics.com,2026-03-17T05:07:13+00:00,no_usable_contacts,2026-05-16T05:07:13.988383+00:00
4505meats.com,2026-03-16T13:51:15+00:00,no_usable_contacts,2026-05-15T13:51:15.335817+00:00
abnativeplants.com,2026-03-15T04:21:36+00:00,no_usable_contacts,2026-05-14T04:21:36.094157+00:00
advancedclinicals.com,2026-03-17T05:06:34+00:00,no_usable_contacts,2026-05-16T05:06:34.307010+00:00
aeptom.com,2026-03-19T13:48:13+00:00,no_usable_contacts,2026-05-18T13:48:13.558507+00:00
agirlsgottaspa.com,2026-03-16T13:59:07+00:00,no_usable_contacts,2026-05-15T13:59:07.957122+00:00
aienergydrink.ai,2026-03-17T05:07:24+00:00,accepted_contacts,
akinz.com,2026-03-16T13:58:39+00:00,no_usable_contacts,2026-05-15T13:58:39.769797+00:00
alamaisondeprovence.com,2026-03-18T05:05:33+00:00,no_usable_contacts,2026-05-17T05:05:33.319811+00:00
alasaw.com,2026-03-16T13:51:22+00:00,no_usable_contacts,2026-05-15T13:51:22.125549+00:00
alexiaadmor.com,2026-03-19T05:10:09+00:00,no_usable_contacts,2026-05-18T05:10:09.784797+00:00
alphabidet.com,2026-03-18T05:04:59+00:00,no_usable_contacts,2026-05-17T05:04:59.178513+00:00
alterecofoods.com,2026-03-16T05:02:54+00:00,accepted_contacts,
amazifoods.com,2026-03-16T05:02:26+00:00,no_usable_contacts,2026-05-15T05:02:26.549861+00:00
ancestralsupplements.com,2026-03-20T05:03:06+00:00,accepted_contacts,
ancientolivetrees.com,2026-03-18T13:59:36+00:00,no_usable_contacts,2026-05-17T13:59:36.311791+00:00
ancientsmithy.com,2026-03-20T13:38:29+00:00,no_usable_contacts,2026-05-19T13:38:29.539229+00:00
andreschocolates.com,2026-03-15T04:22:16+00:00,accepted_contacts,
angelsalumi.com,2026-03-17T05:07:26+00:00,accepted_contacts,
anisabeauty.com,2026-03-18T05:05:05+00:00,no_usable_contacts,2026-05-17T05:05:05.513449+00:00
anurseinthemaking.com,2026-03-18T05:04:57+00:00,accepted_contacts,
apartmentno3.com,2026-03-16T13:51:51+00:00,no_usable_contacts,2026-05-15T13:51:51.764110+00:00
